 T(YR)=   100.00000000000000     
        6620  -8.5656649371214882E-019
 C7N+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.6061057568132908E-019
         482   7.3533836624164242E-019
         689   1.2527220943968666E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.6061062246134727E-019
         692  -7.8065544614909755E-019
        6637  -7.9955176312249687E-020
 CH3NH3+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9394048108683264E-024
        6196   1.9394048089412184E-024
        2551   1.2663125918851403E-033
        1663   6.6079526731697405E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9394053456183530E-024
        6641  -9.6970267280917651E-025
        6640  -9.6970267280917651E-025
 COOCH4+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.4881610271769749E-034
        2468   8.4880054640404291E-034
        2973   1.5556313654572780E-038
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.4881618546119938E-034
        6643  -4.2440809273059969E-034
        6642  -4.2440809273059969E-034
 H3C4N+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0391252836613215E-024
         656   1.0391252836613215E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0391252834840213E-024
         694  -9.0074331666727265E-025
        6644  -1.3838196681674860E-025
 HC6N+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.0787114466358599E-026
        4666   2.5158103579825187E-026
        4661   1.5030500944677249E-026
        4672   2.9925497092808008E-028
        4671   2.9925497092808008E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.0787126440788397E-026
        4678  -4.0787126440788397E-026
 C9+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.9571540073387211E-016
        2473   1.5931506746636449E-016
        2479   1.3607038535543584E-016
         423   3.1766708353961984E-019
        3615   6.4806728484792054E-021
        6127   5.7086698374844696E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.9571540838554093E-016
        6674  -1.8419530871396892E-016
        6675  -8.5013219406447200E-017
        6673  -1.4168869901074532E-017
         714  -1.2302124712842525E-017
        3616  -3.5885651207738109E-020
 C8H-      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.8375126768634688E-016
        6942   6.8320474723983996E-016
        3534   5.3627216897330927E-019
        3532   1.0248277533599388E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.8375129803410398E-016
        6313  -6.3910204398502582E-016
        5622  -4.2931152487919499E-017
         437  -1.6227087534024800E-018
        3531  -6.6794513458326305E-020
        5708  -2.1137994852709421E-020
 C9-       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.7454068175667442E-017
        6943   8.7450314884657961E-017
        3624   3.5632394113536149E-021
        3640   1.9005159812477591E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.7454072395807266E-017
        6296  -7.9601211598292683E-017
        4727  -2.6007902832852766E-018
        4728  -2.2250106986280881E-018
        4729  -1.4833404657520586E-018
        4730  -8.5242632098551642E-019
 C4H5+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.6286272974241906E-025
        3306   3.4367801308954361E-025
        2326   1.3393855324205375E-026
        2333   2.9989704710738058E-027
        1494   2.7209131376962391E-027
        1569   7.0971493411429346E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.6286262121351548E-025
        6655  -8.1618223276595364E-026
        6654  -8.1618223276595364E-026
        6653  -8.1618223276595364E-026
        6652  -8.1618223276595364E-026
        6651  -3.6364554925215753E-026
 C6H3+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2887805351318362E-019
        4832   2.1276136098671190E-019
        3313   1.5978851073101106E-020
        1881   7.1912687414889011E-023
        3456   3.3151496678204252E-023
        2553   1.6510977377736538E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2887806346430996E-019
        6665  -9.1045802977246130E-020
        6664  -9.1045802977246130E-020
        6663  -2.9620980964455247E-020
        6662  -7.4052452411138117E-021
        6661  -7.4052452411138117E-021
 C7H2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.9765567125229605E-016
         480   8.9763939482373538E-016
        5597   1.3835606629528410E-020
        3314   1.8772527459707355E-021
        4840   3.2474571088567715E-022
        3204   1.3850911234357927E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.9765555288824587E-016
        6667  -3.3652612835720424E-016
        6666  -3.3652612835720424E-016
        6668  -2.2446292761425523E-016
         704  -8.5232339267941795E-020
        4833  -3.2354524837680160E-020
 C2H5OH+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.6361492407958504E-036
         277   2.3494607474352409E-036
        5417   2.8668070810033802E-037
        5596   7.7126687311900787E-042
         190   7.2591540245071836E-044
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6361491213096765E-036
        6648  -6.5903728032741912E-037
        6647  -6.5903728032741912E-037
        6646  -6.5903728032741912E-037
        6645  -6.5903728032741912E-037
 H3C4NH+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.4934440322181845E-024
        6197   3.5926755371168518E-024
         694   9.0074331666727265E-025
         696   2.5165157989729236E-029
        2557   8.4290968617547523E-033
        1669   4.8469733854663684E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.4934434322686122E-024
        6650  -2.2467215567848580E-024
        6649  -2.2467215567848580E-024
         695  -3.1869889583530996E-031
 C5H3N+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.2127048380066849E-027
        6183   4.1806130785154993E-027
         697   2.2386325030500568E-029
         717   9.3867355648498910E-030
         695   3.1869889583530996E-031
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.2127045622405724E-027
        6657  -2.1063522811202862E-027
        6656  -2.1063522811202862E-027
 C5H4+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7679054109871562E-024
        2328   5.6746316389091516E-025
        2330   4.6765502564228352E-025
        1497   3.8157403770041826E-025
        1500   2.8242515915734039E-025
        2384   2.7448899196287440E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7679059998712837E-024
        6659  -6.6287349589285833E-025
        6658  -6.6287349589285833E-025
        6660  -4.4213662176053649E-025
         697  -2.2386325030500568E-029
 HC7N+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.5485853001541077E-019
         692   7.8065544614909755E-019
         494   5.1466048349083362E-020
         703   2.2730078476023416E-020
        5287   6.9369695146233950E-024
        2555   1.2502957065029183E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.5485840422793775E-019
        6670  -4.2517821984540251E-019
        6669  -4.2517821984540251E-019
         712  -4.5019645371326930E-021
 C8H+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.6623881522215705E-016
        2472   7.4086915147037421E-016
         484   2.0681425390173041E-017
         693   4.6853550465948137E-018
        5598   1.5085799655187785E-021
        2980   1.3071458488116034E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.6623889256413213E-016
         713  -3.9406901130368868E-016
        6672  -1.8608494063022170E-016
        6671  -1.8608494063022170E-016
 CH3OCH3+  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.8393617448483488E-033
         281   3.3548143806926486E-033
        5192   2.4845248749054271E-033
        5599   2.2375619022591416E-038
         198   1.1363124971424431E-040
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.8393614992312029E-033
        6677  -2.9196807496156014E-033
        6678  -1.4598403748078007E-033
        6676  -1.4598403748078007E-033
 H5C2O2+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.6713796430539004E-033
         654   2.6713796349264826E-033
        2558   3.2190801906712490E-042
        2837   3.0612683545271242E-042
        1670   1.8406142394927970E-042
        4507   6.4551875107157256E-045
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6713797865003234E-033
        6680  -1.3356898932501617E-033
        6679  -1.3356898932501617E-033
 HC7O+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5692940437828118E-021
        4630   1.1741150248169182E-021
        4627   3.6704580305525797E-022
        4637   1.4066607955317889E-023
        4636   1.4066607955317889E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5692940999807075E-021
        6960  -7.8464704999035376E-022
        6959  -7.8464704999035376E-022
 C8N+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8338509479256730E-019
        2478   1.0624751406079855E-019
        6123   7.7137580731768732E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8338512664614725E-019
        4645  -4.9415860412887565E-020
        4644  -4.9415860412887565E-020
        4643  -4.9415860412887565E-020
        6964  -3.5137545407484553E-020
 H2C6N+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.0787126440788397E-026
        4678   4.0787126440788397E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.0787130493923368E-026
        6973  -1.3595710164641124E-026
        6972  -1.3595710164641124E-026
        6971  -1.3595710164641124E-026
 C2H7+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9303818302255880E-057
        4576   1.9175792804047359E-057
        4567   1.2802549820851978E-059
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9303815344299711E-057
        6977  -9.6519076720337445E-058
        6976  -9.6519076720337445E-058
        4827  -2.3221026908128187E-068
        4572  -1.1458096378402399E-072
 C10+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.3403929137101667E-017
        2483   4.6463858462130033E-017
        2481   6.8741656100054798E-018
         428   5.9712218355683648E-020
        4464   6.1779601938544546E-021
         726   1.0589718875560058E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.3403930359437634E-017
        6681  -3.8381835373407319E-017
        6682  -1.2793945124469106E-017
         715  -2.2216691887127321E-018
        3615  -6.4806728484792054E-021
 CH3OCH4+  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0374035201605674E-031
        6198   1.0374035199151745E-031
        2565   9.8937012753081365E-042
        2839   9.1985811551004199E-042
        1678   5.4126065528490137E-042
         655   3.4414237826659367E-044
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0374031380760599E-031
        6718  -5.0832753765726940E-032
        6717  -4.5645738075346632E-032
        6719  -7.2618219665324192E-033
 C9H-      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0501461184266781E-016
        6944   1.0501455579521976E-016
        3533   5.6047448048300738E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0501461621459014E-016
        6314  -9.8057381960504917E-017
        5623  -6.5869237270210276E-018
         439  -3.5567441524424214E-019
        3532  -1.0248277533599388E-020
        5722  -3.2432010735360422E-021
 C10-      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.5889636452843313E-018
        6945   5.5889636452843313E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.5889639039322762E-018
        6299  -5.1140583404913341E-018
        5739  -4.5804353261807458E-019
         440  -1.2366498563815885E-020
        3624  -3.5632394113536149E-021
        3639  -3.8010319624955182E-022
 C7H2N+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.5028230919479661E-021
         712   4.5019645371326930E-021
         720   8.5639313508099420E-025
        2566   1.3456942238737730E-027
        1679   8.1598596837557154E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.5028232819071950E-021
        6706  -1.6885586887994271E-021
        6705  -1.6885586887994271E-021
        6704  -1.1257057925329515E-021
        3763  -1.1100193037037606E-028
        3764  -7.3949290585075618E-031
 C7H3+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.4131498336825502E-020
        4833   3.2354524837680160E-020
        3315   1.6237391090521543E-021
        3205   1.3850911234357927E-022
        2561   5.4546610454245882E-024
        1674   3.2595708569451611E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.4131498596414257E-020
        6710  -1.2679176026800722E-020
        6709  -1.2679176026800722E-020
        6708  -4.2221656169246399E-021
        6707  -4.2221656169246399E-021
        4840  -3.2474571088567715E-022
 C5H5+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.5590376582623425E-025
        2335   3.1925969809314478E-025
        2337   2.3479035149168690E-025
        1800   1.6515625537150975E-027
        1889   1.9860882708846701E-028
        2344   1.2829931728499641E-030
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.5590395575634799E-025
        6698  -2.7794728301390789E-025
        6700  -1.3897364150695394E-025
        6699  -1.3897364150695394E-025
         717  -9.3867355648498910E-030
        4302  -2.9722567052689289E-033
 C8H2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.4646507053233747E-016
         713   3.9406901130368868E-016
         487   2.5239436215740624E-016
        5600   1.3071458488116034E-021
        4841   2.2960535517475224E-022
        3316   1.1161102077561216E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.4646496729335291E-016
        6712  -2.4236229680534101E-016
        6711  -2.4236229680534101E-016
        6713  -1.6165565196916247E-016
         724  -6.1383363033089769E-020
        4834  -2.3301361442527493E-020
 C9H+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4933197747211657E-016
        2480   1.3607038535543584E-016
         714   1.2302124712842525E-017
         488   9.5367488706803584E-019
        4462   4.2523844308230583E-021
        3613   5.9176829787993334E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4933197753873178E-016
        6715  -7.4654007242959087E-017
        6714  -7.4654007242959087E-017
         728  -1.8907701770750359E-020
         727  -5.0423765056986079E-021
         726  -1.0589718875560058E-023
 C2H5OH2+  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4324700833186467E-035
        6204   1.4121153996944014E-035
        6221   2.0354683066157483E-037
        2838   3.1384050666895746E-045
        2560   1.8300045148394748E-045
        1673   6.1246918734775156E-046
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4324698058011460E-035
        6693  -4.7748993526704866E-036
        6692  -4.7748993526704866E-036
        6691  -4.7748993526704866E-036
 C2H6CO+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.9325986427356373E-036
        5193   6.4989729442985611E-036
         474   3.4335070056116805E-036
        5288   1.1869282539517893E-040
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.9326000225816595E-036
        6695  -4.9663000112908297E-036
        6694  -4.9663000112908297E-036
 C5H4N+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0603675488071622E-030
        6211   1.0603675488071622E-030
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0603686143436833E-030
